DZ;DIR ZONAL;CATEG;COD ESTAC;ESTACION;ACT. COMP. NUEVO;OPERADOR
1;DIRECCION ZONAL DE PIURA;PLU;104044;ALAMOR;ADICIONALES SIN DATA;ADICIONALES SIN DATA
1;DIRECCION ZONAL DE PIURA;CP;104097;ALTO DE POCLUS;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;104058;AYABACA;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105012;BERNAL;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;103042;CAÑAVERAL;TRABAJO REMOTO;CLARO
1;DIRECCION ZONAL DE PIURA;CP;105016;CHALACO;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105070;CHULUCANAS;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105105;CHUSIS;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;104080;EL ALTO;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;103041;EL SALTO;RENUNCIA;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;103016;EL TIGRE;ADICIONALES SIN DATA;ADICIONALES SIN DATA
1;DIRECCION ZONAL DE PIURA;PLU;105013;EL VIRREY;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;105015;HACIENDA BIGOTE;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;105055;HUANCABAMBA;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105064;HUARMACA;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;100072;LA CRUZ;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;104090;LA ESPERANZA;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;104016;LANCONES;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;108007;MALACASI;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CP;104079;MALLARES;TRABAJO REMOTO;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;103008;MATAPALO;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;MAP;105100;MIRAFLORES;CONVENIO;SIN OPERADOR
1;DIRECCION ZONAL DE PIURA;CO;105106;MORROPON;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;104014;PANANGA;TRABAJO PRESENCIAL;MOVISTAR
1;DIRECCION ZONAL DE PIURA;CO;103040;PAPAYAL;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;104084;PARTIDOR;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;103038;PUERTO PIZARRO;TRABAJO REMOTO;CLARO
1;DIRECCION ZONAL DE PIURA;CO;103036;RICA PLAYA;FALLECIO;CLARO
1;DIRECCION ZONAL DE PIURA;CP;105096;SALALA;TRABAJO PRESENCIAL;MOVISTAR
1;DIRECCION ZONAL DE PIURA;MAP;105063;SAN MIGUEL;TRABAJO REMOTO;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;100126;SAN PEDRO;ADICIONALES SIN DATA;ADICIONALES SIN DATA
1;DIRECCION ZONAL DE PIURA;CO;100131;SANTO DOMINGO;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;PLU;104019;SAPILLICA;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;104059;SAUSAL DE CULUCAN;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105022;SONDORILLO;TRABAJO PRESENCIAL;CLARO
1;DIRECCION ZONAL DE PIURA;CO;105056;TABACONAS;TRABAJO REMOTO;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;105075;ARAMANGO;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CP;105068;BAGUA CHICA;TRABAJO REMOTO;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CP;100015;BAMBAMARCA;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CP;106042;CAYALTI;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;106011;CHACHAPOYAS;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;106022;CHANCAY BAÑOS;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;100028;CHERREPE;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;105104;CHIRIACO;TRABAJO REMOTO;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;105074;CHIRINOS;TRABAJO REMOTO;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;105065;CHONTALI;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;106034;CHOTA;TRABAJO PRESENCIAL;CLARO
2;DIRECCION ZONAL DE LAMBAYEQUE;PLU;106084;CHOTANO LAJAS;POR ACTUALIZAR;SIN OPERADOR
2;DIRECCION ZONAL DE LAMBAYEQUE;CO;106058;COCHABAMBA;TRABAJO REMOTO;CLARO
